[93m[4mUnused files[24m[39m (32)
src/App.css                                                        
src/App.tsx                                                        
src/data/mockPromoData.ts                                          
src/hooks/use-file-upload.ts                                       
src/hooks/use-mobile.tsx                                           
src/hooks/useConfirmOnLeave.tsx                                    
src/hooks/useUploadFile.ts                                         
src/types/course.ts                                                
src/types/dashboard.ts                                             
src/types/swiper.d.ts                                              
src/utils/convertFromBackendFormat.tsx                             
src/utils/timezone.ts                                              
src/components/custom/SingleFileUpload.tsx                         
src/components/shared/DemoAccess.tsx                               
src/components/shared/LanguageToggle.tsx                           
src/components/shared/LogoIcon.tsx                                 
src/components/ui/accordion.tsx                                    
src/components/ui/collapsible.tsx                                  
src/components/ui/command.tsx                                      
src/components/ui/toggle-group.tsx                                 
src/components/ui/toggle.tsx                                       
src/components/modules/adminDashboard/index .ts                    
src/components/modules/home/InstructorSpotlight.tsx                
src/components/modules/lesson-editor/index.ts                      
src/components/modules/mockTest/SectionManager.tsx                 
src/components/modules/User/EditUserDialog.tsx                     
src/components/modules/User/UserStats.tsx                          
src/components/modules/lesson-editor/assignment/index.ts           
src/components/modules/lesson-editor/quiz/index.ts                 
src/components/modules/lesson-editor/quiz/QuizUi/ActiveState.tsx   
src/components/modules/lesson-editor/quiz/QuizUi/CountdownState.tsx
src/components/modules/lesson-editor/quiz/QuizUi/IdleState.tsx     
[93m[4mUnused dependencies[24m[39m (12)
@radix-ui/react-accordion     package.json:14:6
@radix-ui/react-collapsible   package.json:18:6
@radix-ui/react-icons         package.json:21:6
@radix-ui/react-separator     package.json:29:6
@radix-ui/react-toggle        package.json:34:6
@radix-ui/react-toggle-group  package.json:35:6
@radix-ui/react-tooltip       package.json:36:6
cmdk                          package.json:45:6
date-fns-tz                   package.json:47:6
react-colorful                package.json:57:6
react-error-boundary          package.json:61:6
react-lottie                  package.json:66:6
[93m[4mUnused devDependencies[24m[39m (2)
@types/cookie-signature  package.json:80:6
@types/react-lottie      package.json:85:6
[93m[4mUnused exports[24m[39m (99)
default                                    src/i18n.ts:24:16                                            
changeLanguage                   function  src/utils/language.ts:48:17                                  
useKeyboardShortcuts             function  src/hooks/useFullscreen.ts:118:17                            
useVideoControls                 function  src/hooks/useFullscreen.ts:247:17                            
AssignmentSchema                           src/interface/student.types.ts:4:14                          
LessonProgressSchema                       src/interface/student.types.ts:15:14                         
CourseProgressSchema                       src/interface/student.types.ts:22:14                         
useAppSelector                             src/redux/hooks.ts:5:14                                      
testimonialApi                             src/redux/features/testimonial/testimonial.api.ts:4:14       
CardAction                                 src/components/ui/card.tsx:89:3                              
DropdownMenuPortal                         src/components/ui/dropdown-menu.tsx:241:3                    
DropdownMenuGroup                          src/components/ui/dropdown-menu.tsx:244:3                    
DropdownMenuCheckboxItem                   src/components/ui/dropdown-menu.tsx:247:3                    
DropdownMenuRadioGroup                     src/components/ui/dropdown-menu.tsx:248:3                    
DropdownMenuRadioItem                      src/components/ui/dropdown-menu.tsx:249:3                    
DropdownMenuShortcut                       src/components/ui/dropdown-menu.tsx:251:3                    
DropdownMenuSub                            src/components/ui/dropdown-menu.tsx:252:3                    
DropdownMenuSubTrigger                     src/components/ui/dropdown-menu.tsx:253:3                    
DropdownMenuSubContent                     src/components/ui/dropdown-menu.tsx:254:3                    
SidebarGroupAction                         src/components/ui/sidebar.tsx:706:3                          
SidebarGroupLabel                          src/components/ui/sidebar.tsx:708:3                          
SidebarInput                               src/components/ui/sidebar.tsx:710:3                          
SidebarInset                               src/components/ui/sidebar.tsx:711:3                          
